digraph G {
"id:13 |" -> "id:12 a"
"id:13 |" -> "id:15 a"
"id:18 cat" -> "id:13 |"
"id:18 cat" -> "id:19 b"
"id:23 |" -> "id:18 cat"
"id:23 |" -> "id:35 cat"
"id:30 |" -> "id:29 a"
"id:30 |" -> "id:32 a"
"id:35 cat" -> "id:30 |"
"id:35 cat" -> "id:36 b"
"id:45 |" -> "id:23 |"
"id:45 |" -> "id:69 |"
"id:55 |" -> "id:54 a"
"id:55 |" -> "id:57 a"
"id:60 cat" -> "id:55 |"
"id:60 cat" -> "id:61 b"
"id:65 cat" -> "id:60 cat"
"id:65 cat" -> "id:66 c"
"id:69 |" -> "id:65 cat"
"id:69 |" -> "id:88 cat"
"id:78 |" -> "id:77 a"
"id:78 |" -> "id:80 a"
"id:83 cat" -> "id:78 |"
"id:83 cat" -> "id:84 b"
"id:88 cat" -> "id:83 cat"
"id:88 cat" -> "id:89 c"
"id:96 |" -> "id:45 |"
"id:96 |" -> "id:147 |"
"id:106 |" -> "id:105 a"
"id:106 |" -> "id:108 a"
"id:111 cat" -> "id:106 |"
"id:111 cat" -> "id:112 b"
"id:116 cat" -> "id:111 cat"
"id:116 cat" -> "id:117 A"
"id:120 |" -> "id:116 cat"
"id:120 |" -> "id:143 cat"
"id:129 |" -> "id:128 a"
"id:129 |" -> "id:131 a"
"id:134 cat" -> "id:129 |"
"id:134 cat" -> "id:135 b"
"id:139 cat" -> "id:134 cat"
"id:139 cat" -> "id:140 c"
"id:143 cat" -> "id:139 cat"
"id:143 cat" -> "id:144 A"
"id:147 |" -> "id:120 |"
"id:147 |" -> "id:171 |"
"id:157 |" -> "id:156 a"
"id:157 |" -> "id:159 a"
"id:162 cat" -> "id:157 |"
"id:162 cat" -> "id:163 b"
"id:167 cat" -> "id:162 cat"
"id:167 cat" -> "id:168 A"
"id:171 |" -> "id:167 cat"
"id:171 |" -> "id:194 cat"
"id:180 |" -> "id:179 a"
"id:180 |" -> "id:182 a"
"id:185 cat" -> "id:180 |"
"id:185 cat" -> "id:186 b"
"id:190 cat" -> "id:185 cat"
"id:190 cat" -> "id:191 c"
"id:194 cat" -> "id:190 cat"
"id:194 cat" -> "id:195 A"
"id:201 |" -> "id:96 |"
"id:201 |" -> "id:225 |"
"id:211 |" -> "id:210 a"
"id:211 |" -> "id:213 a"
"id:216 cat" -> "id:211 |"
"id:216 cat" -> "id:217 b"
"id:221 cat" -> "id:216 cat"
"id:221 cat" -> "id:222 B"
"id:225 |" -> "id:221 cat"
"id:225 |" -> "id:248 cat"
"id:234 |" -> "id:233 a"
"id:234 |" -> "id:236 a"
"id:239 cat" -> "id:234 |"
"id:239 cat" -> "id:240 b"
"id:244 cat" -> "id:239 cat"
"id:244 cat" -> "id:245 c"
"id:248 cat" -> "id:244 cat"
"id:248 cat" -> "id:249 B"
"id:253 |" -> "id:201 |"
"id:253 |" -> "id:329 cat"
"id:264 |" -> "id:263 a"
"id:264 |" -> "id:266 a"
"id:269 cat" -> "id:264 |"
"id:269 cat" -> "id:270 b"
"id:274 cat" -> "id:269 cat"
"id:274 cat" -> "id:275 B"
"id:278 |" -> "id:274 cat"
"id:278 |" -> "id:301 cat"
"id:287 |" -> "id:286 a"
"id:287 |" -> "id:289 a"
"id:292 cat" -> "id:287 |"
"id:292 cat" -> "id:293 b"
"id:297 cat" -> "id:292 cat"
"id:297 cat" -> "id:298 c"
"id:301 cat" -> "id:297 cat"
"id:301 cat" -> "id:302 B"
"id:306 cat" -> "id:278 |"
"id:306 cat" -> "id:325 ..."
"id:316 |" -> "id:315 ^"
"id:316 |" -> "id:317 B"
"id:325 ..." -> "id:316 |"
"id:329 cat" -> "id:306 cat"
"id:329 cat" -> "id:338 |"
"id:338 |" -> "id:337 ^"
"id:338 |" -> "id:339 B"
"id:349 cat" -> "id:253 |"
"id:349 cat" -> "id:350 #"
}
